filename,width,height,class,xmin,ymin,xmax,ymax
Brand215.jpg,4608,3456,Bisleri,2319,2562,2503,2762
Brand215.jpg,4608,3456,Bisleri,2766,1714,3108,1904
Brand215.jpg,4608,3456,kurkure,3066,2167,3245,2446
Brand215.jpg,4608,3456,Lays,3545,1446,3861,1793
Brand215.jpg,4608,3456,Coca-Cola,2924,2930,3193,3267
Brand215.jpg,4608,3456,kurkure,2624,2983,2803,3083
Brand109.jpg,4000,3000,Bisleri,1900,356,2272,906
Brand109.jpg,4000,3000,Bisleri,1345,1561,1681,1665
Brand109.jpg,4000,3000,Bisleri,1881,1547,2363,2034
Brand109.jpg,4000,3000,Bisleri,2795,1852,3190,2211
Brand414.jpg,4096,2304,Lays,1881,588,2438,1169
Brand414.jpg,4096,2304,tooyumm,2972,245,3553,492
Brand349.jpg,2304,4096,tooyumm,195,1870,545,2470
Brand021.jpg,4000,3000,Lays,1859,1679,2754,2515
Brand190.jpg,4000,2000,Lays,2290,1120,2909,1706
Brand190.jpg,4000,2000,Coca-Cola,859,1443,1254,1579
Brand190.jpg,4000,2000,tooyumm,1609,624,1800,884
Brand190.jpg,4000,2000,Lays,1800,1343,1945,1579
Brand190.jpg,4000,2000,kurkure,2236,643,2454,774
Brand175.jpg,3456,4608,tooyumm,292,621,1057,1235
Brand175.jpg,3456,4608,tooyumm,1385,671,1949,1457
Brand175.jpg,3456,4608,kurkure,1649,3507,2021,3928
Brand175.jpg,3456,4608,Lays,235,1678,464,2014
Brand175.jpg,3456,4608,Lays,1828,2335,2628,3050
Brand175.jpg,3456,4608,kurkure,2692,1778,2935,2078
Brand175.jpg,3456,4608,Lays,2271,1,2499,214
Brand182.jpg,4000,2000,kurkure,1750,906,2159,1538
Brand413.jpg,4096,2304,Lays,1881,807,2477,1321
Brand413.jpg,4096,2304,kurkure,928,311,1291,416
Brand413.jpg,4096,2304,tooyumm,2862,445,3434,716
Brand314.jpg,4608,3456,Lays,2298,672,2671,1093
Brand314.jpg,4608,3456,kurkure,2193,1330,2277,1509
Brand314.jpg,4608,3456,Lays,2298,2230,2750,2578
Brand314.jpg,4608,3456,Lays,3024,2220,3266,2620
Brand314.jpg,4608,3456,Lays,3540,1025,4156,1346
Brand314.jpg,4608,3456,kurkure,4156,578,4498,856
Brand314.jpg,4608,3456,kurkure,3756,462,3971,720
Brand314.jpg,4608,3456,kurkure,3198,151,3424,425
Brand314.jpg,4608,3456,tooyumm,3898,2051,4277,2420
Brand314.jpg,4608,3456,kurkure,3282,1546,3540,1809
Brand314.jpg,4608,3456,tooyumm,2824,2604,2977,2841
Brand314.jpg,4608,3456,tooyumm,3424,704,3640,941
Brand314.jpg,4608,3456,tooyumm,2824,1399,3019,1641
Brand037.jpg,4000,3000,Lays,1613,1461,1809,1715
Brand076.jpg,4000,3000,kurkure,1536,1788,1709,1984
Brand076.jpg,4000,3000,kurkure,1886,1724,2140,1797
Brand076.jpg,4000,3000,Lays,2313,1806,2431,2002
Brand076.jpg,4000,3000,Lays,2231,1174,2313,1297
Brand076.jpg,4000,3000,Lays,1545,820,2072,1361
Brand198.jpg,4608,3456,Bisleri,761,730,1145,1351
Brand198.jpg,4608,3456,Lays,1250,356,1414,493
Brand198.jpg,4608,3456,pepsi,1887,183,2119,446
Brand198.jpg,4608,3456,kurkure,2598,1256,2719,1520
Brand198.jpg,4608,3456,Coca-Cola,2566,751,2998,1099
Brand198.jpg,4608,3456,Bisleri,2145,1651,2356,1941
Brand198.jpg,4608,3456,tooyumm,3324,588,3645,788
Brand198.jpg,4608,3456,tooyumm,3887,2725,4398,3067
Brand050.jpg,4000,3000,Lays,709,897,1240,1529
Brand050.jpg,4000,3000,Lays,1113,1847,1390,2384
Brand050.jpg,4000,3000,Lays,2195,1820,2781,2434
Brand050.jpg,4000,3000,Lays,2313,866,2872,1525
Brand281.jpg,3456,4608,tooyumm,1178,3564,1407,3821
Brand281.jpg,3456,4608,Lays,664,3257,1142,3614
Brand281.jpg,3456,4608,Lays,2364,2657,2635,2985
Brand281.jpg,3456,4608,tooyumm,1778,2914,2128,3307
Brand281.jpg,3456,4608,kurkure,1185,2685,1464,2871
Brand281.jpg,3456,4608,Lays,1192,2250,1642,2593
Brand281.jpg,3456,4608,Lays,1799,2064,2099,2550
Brand281.jpg,3456,4608,kurkure,2192,1621,2485,1885
Brand281.jpg,3456,4608,kurkure,1828,1571,2092,1778
Brand281.jpg,3456,4608,tooyumm,1549,1793,1814,2114
Brand281.jpg,3456,4608,kurkure,1264,1378,1571,1600
Brand281.jpg,3456,4608,Lays,514,1864,964,2228
Brand281.jpg,3456,4608,kurkure,442,2485,542,2643
Brand281.jpg,3456,4608,Coca-Cola,776,1,964,293
Brand281.jpg,3456,4608,Bisleri,1414,1,1608,200
Brand281.jpg,3456,4608,Bisleri,1957,1,2215,78
Brand056.jpg,4000,3000,Lays,1500,1210,2309,2251
Brand265.jpg,4000,3000,Lays,1559,1406,1881,1793
Brand265.jpg,4000,3000,Bisleri,986,2238,1450,2434
Brand265.jpg,4000,3000,Bisleri,1036,1015,1345,1443
Brand265.jpg,4000,3000,Lays,1327,184,1636,497
Brand265.jpg,4000,3000,tooyumm,1722,452,2054,697
Brand265.jpg,4000,3000,Lays,1831,815,2254,1247
Brand265.jpg,4000,3000,Bisleri,2118,1393,2386,1706
Brand265.jpg,4000,3000,kurkure,2318,1893,2581,2093
Brand265.jpg,4000,3000,Lays,1636,2084,2059,2515
Brand265.jpg,4000,3000,tooyumm,3081,2452,3390,2674
Brand265.jpg,4000,3000,Coca-Cola,3131,1620,3345,2043
Brand265.jpg,4000,3000,kurkure,3363,1106,3781,1552
Brand265.jpg,4000,3000,Bisleri,2927,756,3345,1079
Brand265.jpg,4000,3000,tooyumm,2663,2734,2854,2884
Brand412.jpg,4096,2304,kurkure,1196,102,1577,207
Brand412.jpg,4096,2304,Lays,2134,602,2719,1126
Brand412.jpg,4096,2304,tooyumm,3143,802,3577,1259
Brand079.jpg,4000,2000,Lays,1359,1443,1454,1561
Brand079.jpg,4000,2000,Lays,1854,1270,2013,1384
Brand079.jpg,4000,2000,Lays,1304,834,1409,984
Brand079.jpg,4000,2000,kurkure,1877,788,2050,934
Brand079.jpg,4000,2000,kurkure,1577,993,1754,1070
Brand041.jpg,4000,3000,Lays,1663,1388,2509,2293
Brand350.jpg,2304,4096,tooyumm,1576,1251,2051,1845
Brand173.jpg,3456,4608,tooyumm,2514,1278,2957,2050
Brand173.jpg,3456,4608,Lays,1699,1535,1985,1771
Brand173.jpg,3456,4608,tooyumm,2578,2378,3299,2685
Brand173.jpg,3456,4608,kurkure,2264,3685,2578,3835
Brand173.jpg,3456,4608,Lays,1364,3143,1942,3857
Brand173.jpg,3456,4608,kurkure,507,3364,964,3750
Brand163.jpg,3456,4608,Bisleri,514,4207,1207,4585
Brand163.jpg,3456,4608,Bisleri,1514,2507,1835,3214
Brand163.jpg,3456,4608,kurkure,885,1807,1314,2457
Brand163.jpg,3456,4608,Bisleri,1721,1935,2064,2300
Brand163.jpg,3456,4608,tooyumm,1085,657,1528,1285
Brand163.jpg,3456,4608,Coca-Cola,2292,564,2607,778
Brand163.jpg,3456,4608,Lays,3057,1150,3364,1743
Brand171.jpg,4000,2000,Coca-Cola,2418,1088,2559,1388
Brand171.jpg,4000,2000,tooyumm,1650,129,2022,547
Brand171.jpg,4000,2000,Lays,1613,1802,2062,2000
Brand171.jpg,4000,2000,kurkure,922,311,1345,502
Brand171.jpg,4000,2000,Bisleri,245,720,463,874
Brand171.jpg,4000,2000,Bisleri,713,820,1131,1029
Brand171.jpg,4000,2000,Bisleri,1168,865,1568,1206
Brand043.jpg,4000,2000,kurkure,1040,365,1236,793
Brand043.jpg,4000,2000,kurkure,1468,1197,1586,1484
Brand043.jpg,4000,2000,kurkure,1040,1602,1290,1824
Brand138.jpg,4608,3456,Bisleri,1687,1699,2808,2435
Brand138.jpg,4608,3456,Bisleri,3708,1435,4082,2162
Brand075.jpg,4000,2000,Lays,1459,997,1586,1165
Brand075.jpg,4000,2000,Lays,1190,1384,1554,1702
Brand075.jpg,4000,2000,Lays,2172,1302,2331,1434
Brand075.jpg,4000,2000,kurkure,1600,965,2022,1120
Brand075.jpg,4000,2000,kurkure,2054,824,2236,952
Brand097.jpg,4000,3000,kurkure,2113,1006,2818,1320
Brand097.jpg,4000,3000,Lays,1377,874,1890,1224
Brand097.jpg,4000,3000,tooyumm,1750,2197,2368,2670
Brand385.jpg,2304,4096,tooyumm,1264,1863,1551,2488
Brand385.jpg,2304,4096,tooyumm,1264,670,1520,1113
Brand385.jpg,2304,4096,tooyumm,1195,2720,1458,3095
Brand099.jpg,4000,3000,tooyumm,1486,1920,1740,2447
Brand099.jpg,4000,3000,tooyumm,2468,2361,2950,2811
Brand099.jpg,4000,3000,tooyumm,231,1729,645,2243
Brand099.jpg,4000,3000,Lays,2240,1611,2568,1988
Brand099.jpg,4000,3000,Lays,1672,634,2068,1074
Brand099.jpg,4000,3000,kurkure,2490,761,2709,1020
Brand099.jpg,4000,3000,kurkure,3018,1538,3509,1929
Brand099.jpg,4000,3000,kurkure,390,1347,613,1438
Brand099.jpg,4000,3000,Lays,209,1424,281,1565
Brand032.jpg,4000,3000,Lays,1613,1715,1877,1974
Brand312.jpg,4608,3456,kurkure,2766,2683,2993,2946
Brand312.jpg,4608,3456,kurkure,3924,2109,4156,2388
Brand312.jpg,4608,3456,kurkure,3882,2667,4024,2962
Brand312.jpg,4608,3456,kurkure,3814,3099,4177,3388
Brand312.jpg,4608,3456,kurkure,2561,1662,2777,1778
Brand312.jpg,4608,3456,tooyumm,1656,2683,1903,2793
Brand312.jpg,4608,3456,tooyumm,2493,3335,2699,3456
Brand312.jpg,4608,3456,tooyumm,3435,2530,3761,2709
Brand312.jpg,4608,3456,Lays,3161,2809,3682,3225
Brand312.jpg,4608,3456,Lays,1677,2067,2071,2551
Brand312.jpg,4608,3456,Lays,3014,1530,3461,1825
Brand312.jpg,4608,3456,tooyumm,2787,2272,2956,2446
Brand347.jpg,2304,4096,tooyumm,595,1376,1095,1732
Brand205.jpg,4608,3456,Lays,1837,1070,2123,1228
Brand319.jpg,4608,3456,Bisleri,1261,2662,1545,3083
Brand319.jpg,4608,3456,Bisleri,882,1856,1214,2267
Brand319.jpg,4608,3456,Bisleri,1382,567,1914,793
Brand319.jpg,4608,3456,Bisleri,2498,1072,2798,1388
Brand319.jpg,4608,3456,pepsi,2040,514,2477,767
Brand319.jpg,4608,3456,pepsi,2566,2030,2877,2446
Brand319.jpg,4608,3456,Coca-Cola,1656,1783,1987,2014
Brand319.jpg,4608,3456,Coca-Cola,624,946,1277,1283
Brand310.jpg,4608,3456,Lays,2898,2162,3261,2520
Brand310.jpg,4608,3456,Lays,1450,2099,1808,2456
Brand310.jpg,4608,3456,Lays,1608,1556,1977,1967
Brand310.jpg,4608,3456,Lays,1993,3041,2424,3367
Brand310.jpg,4608,3456,kurkure,1993,2430,2208,2646
Brand310.jpg,4608,3456,Lays,2229,2588,2514,2941
Brand310.jpg,4608,3456,kurkure,3077,3135,3371,3251
Brand310.jpg,4608,3456,kurkure,2629,1878,2793,2004
Brand310.jpg,4608,3456,tooyumm,2524,2962,2824,3330
Brand134.jpg,4608,3456,Bisleri,1798,1351,2819,2135
Brand134.jpg,4608,3456,Bisleri,2787,1193,3829,1772
Brand355.jpg,4096,2304,tooyumm,809,449,1400,1654
Brand272.jpg,4000,3000,kurkure,1522,1820,1750,2074
Brand272.jpg,4000,3000,Bisleri,1090,1524,1363,1843
Brand272.jpg,4000,3000,Bisleri,500,1352,790,1779
Brand272.jpg,4000,3000,kurkure,1309,1170,1445,1443
Brand272.jpg,4000,3000,Bisleri,1472,943,1822,1115
Brand272.jpg,4000,3000,Lays,1945,524,2159,670
Brand272.jpg,4000,3000,Lays,2063,820,2422,1156
Brand272.jpg,4000,3000,tooyumm,2909,1211,3095,1320
Brand272.jpg,4000,3000,Lays,2863,1420,3231,1756
Brand272.jpg,4000,3000,Coca-Cola,2768,1934,3018,2288
Brand272.jpg,4000,3000,Lays,2059,2284,2377,2474
Brand272.jpg,4000,3000,Bisleri,1822,2061,2104,2302
Brand272.jpg,4000,3000,kurkure,2095,2420,2372,2524
Brand272.jpg,4000,3000,Coca-Cola,2713,2306,2872,2565
Brand272.jpg,4000,3000,Coca-Cola,2345,1324,2550,1570
Brand272.jpg,4000,3000,Lays,2022,1234,2295,1561
Brand272.jpg,4000,3000,Bisleri,1659,1279,1895,1479
Brand272.jpg,4000,3000,tooyumm,2540,861,2636,979
Brand065.jpg,4000,3000,Lays,1040,1965,1509,2584
Brand065.jpg,4000,3000,Lays,1436,120,1809,724
Brand065.jpg,4000,3000,Lays,2327,1220,2731,1674
Brand065.jpg,4000,3000,Lays,2445,1997,2986,2570
Brand065.jpg,4000,3000,kurkure,1159,1006,1404,1606
Brand280.jpg,4608,3456,Coca-Cola,3,2435,308,2672
Brand280.jpg,4608,3456,Bisleri,1,1753,245,2035
Brand280.jpg,4608,3456,Bisleri,1,1101,124,1472
Brand280.jpg,4608,3456,kurkure,1624,988,1893,1293
Brand280.jpg,4608,3456,kurkure,1550,1383,1808,1646
Brand280.jpg,4608,3456,kurkure,1382,1935,1582,2172
Brand280.jpg,4608,3456,Lays,1856,2488,2208,2920
Brand280.jpg,4608,3456,tooyumm,1829,1656,2114,1935
Brand280.jpg,4608,3456,Lays,2661,872,2971,1130
Brand280.jpg,4608,3456,Lays,2108,1341,2519,1704
Brand280.jpg,4608,3456,tooyumm,2914,1356,3319,1635
Brand280.jpg,4608,3456,tooyumm,3471,2146,3750,2230
Brand280.jpg,4608,3456,Lays,3161,2367,3629,2756
Brand280.jpg,4608,3456,kurkure,2414,2899,2587,2999
Brand280.jpg,4608,3456,Lays,2277,1841,2587,2262
Brand280.jpg,4608,3456,kurkure,2640,2004,2908,2209
Brand334.jpg,648,1152,Bisleri,253,597,344,668
Brand351.jpg,2304,4096,tooyumm,1770,1313,2283,2557
Brand261.jpg,4000,2000,kurkure,2418,843,2572,965
Brand261.jpg,4000,2000,Coca-Cola,1886,656,2009,893
Brand261.jpg,4000,2000,kurkure,1000,524,1104,774
Brand261.jpg,4000,2000,Lays,686,874,895,1129
Brand261.jpg,4000,2000,pepsi,1090,1406,1300,1534
Brand261.jpg,4000,2000,pepsi,245,1697,395,1870
Brand261.jpg,4000,2000,tooyumm,1809,1556,1890,1729
Brand261.jpg,4000,2000,tooyumm,1863,1211,2036,1343
Brand261.jpg,4000,2000,Bisleri,1413,1224,1545,1429
Brand261.jpg,4000,2000,Lays,644,154,731,223
Brand201.jpg,4608,3456,kurkure,1871,2104,2066,2283
Brand201.jpg,4608,3456,Bisleri,2914,1083,3250,1799
Brand201.jpg,4608,3456,Lays,3171,699,3345,835
Brand201.jpg,4608,3456,pepsi,3845,346,4040,630
Brand201.jpg,4608,3456,Lays,2363,1,2793,199
Brand201.jpg,4608,3456,Bisleri,4303,1741,4587,2214
Brand405.jpg,4096,2304,kurkure,2262,1435,2672,1678
Brand405.jpg,4096,2304,tooyumm,852,1497,1705,1859
Brand405.jpg,4096,2304,tooyumm,3434,1130,4015,1721
Brand394.jpg,4096,2304,kurkure,1719,1183,1862,1559
Brand394.jpg,4096,2304,tooyumm,2796,759,3134,935
Brand394.jpg,4096,2304,tooyumm,1448,1097,1662,1782
Brand417.jpg,4096,2304,tooyumm,1443,549,2034,969
Brand417.jpg,4096,2304,Lays,514,1121,1219,1616
Brand417.jpg,4096,2304,Lays,3000,1259,3543,1683
Brand417.jpg,4096,2304,kurkure,2324,759,2629,892
Brand295.jpg,4608,3456,Coca-Cola,2477,2367,2719,3030
Brand295.jpg,4608,3456,Coca-Cola,3277,1699,3493,1967
Brand295.jpg,4608,3456,pepsi,2103,1162,2377,1583
Brand295.jpg,4608,3456,pepsi,3540,830,3861,1146
Brand295.jpg,4608,3456,Bisleri,2077,1693,2445,2193
Brand295.jpg,4608,3456,Bisleri,2582,930,2940,1130
Brand295.jpg,4608,3456,Bisleri,3435,2441,3714,2814
Brand295.jpg,4608,3456,Bisleri,4014,2167,4598,2535
Brand378.jpg,4096,2304,tooyumm,2019,1326,2677,1645
Brand378.jpg,4096,2304,tooyumm,1448,754,1705,1107
Brand378.jpg,4096,2304,tooyumm,3624,792,3943,1416
Brand160.jpg,3456,4608,Coca-Cola,1,1475,242,1821
Brand160.jpg,3456,4608,Bisleri,1121,2221,1571,3450
Brand160.jpg,3456,4608,Bisleri,1385,1364,2071,2135
Brand160.jpg,3456,4608,pepsi,2457,1028,2949,1607
Brand160.jpg,3456,4608,pepsi,2599,393,3064,843
Brand101.jpg,4000,3000,tooyumm,1990,1634,2195,2070
Brand101.jpg,4000,3000,tooyumm,927,1502,1218,1915
Brand101.jpg,4000,3000,tooyumm,2740,1952,3131,2324
Brand101.jpg,4000,3000,Lays,263,1202,645,1570
Brand101.jpg,4000,3000,Lays,2031,443,2368,874
Brand101.jpg,4000,3000,Lays,2518,1343,2822,1674
Brand101.jpg,4000,3000,kurkure,954,1143,1095,1229
Brand101.jpg,4000,3000,kurkure,3209,1274,3613,1611
Brand101.jpg,4000,3000,kurkure,2781,584,2963,843
Brand402.jpg,4096,2304,tooyumm,2805,1269,3181,1726
Brand402.jpg,4096,2304,kurkure,2381,1245,2529,1516
Brand341.jpg,648,1152,Bisleri,223,575,299,644
Brand054.jpg,4000,3000,Lays,1781,2088,1945,2306
Brand054.jpg,4000,3000,Lays,1481,1893,1704,2102
Brand054.jpg,4000,3000,Lays,1872,938,2027,1074
Brand054.jpg,4000,3000,Lays,2504,1638,2704,1834
Brand098.jpg,4000,2000,Lays,1986,1147,2636,1638
Brand098.jpg,4000,2000,kurkure,1381,1138,1836,1611
Brand098.jpg,4000,2000,tooyumm,1422,443,1763,774
Brand129.jpg,4000,3000,Bisleri,940,1065,1590,1843
Brand129.jpg,4000,3000,Bisleri,1972,1379,2604,1724
Brand129.jpg,4000,3000,Coca-Cola,2704,1424,3136,1556
Brand303.jpg,4608,3456,Bisleri,2166,1783,2461,2230
Brand303.jpg,4608,3456,Bisleri,2640,1009,2977,1209
Brand303.jpg,4608,3456,Bisleri,3377,2578,3719,2899
Brand303.jpg,4608,3456,Bisleri,4108,2265,4608,2535
Brand303.jpg,4608,3456,Coca-Cola,2524,2604,2719,3093
Brand303.jpg,4608,3456,Coca-Cola,3329,1793,3561,2104
Brand303.jpg,4608,3456,pepsi,2145,1209,2408,1667
Brand303.jpg,4608,3456,pepsi,3603,872,3929,1172
Brand183.jpg,4000,2000,kurkure,1868,1329,2390,1647
Brand183.jpg,4000,2000,Lays,1927,397,2404,938
Brand183.jpg,4000,2000,tooyumm,704,1297,1300,1688
Brand183.jpg,4000,2000,Lays,313,738,845,1102
Brand183.jpg,4000,2000,Coca-Cola,768,215,1127,338
Brand158.jpg,4000,3000,pepsi,2404,2165,2672,2465
Brand158.jpg,4000,3000,pepsi,2895,2170,3309,2565
Brand158.jpg,4000,3000,Bisleri,1977,1670,2445,2079
Brand158.jpg,4000,3000,Bisleri,1231,1624,1918,1924
Brand158.jpg,4000,3000,Bisleri,259,1220,727,1647
Brand158.jpg,4000,3000,Coca-Cola,2004,961,2254,1152
Brand332.jpg,648,1152,Lays,122,527,247,651
Brand123.jpg,4000,3000,Bisleri,1845,1224,2227,1597
Brand123.jpg,4000,3000,Bisleri,1909,1620,2459,2524
Brand121.jpg,4608,3456,Coca-Cola,3335,1172,3450,1530
Brand132.jpg,4608,3456,Bisleri,2256,1746,2971,2878
Brand132.jpg,4608,3456,Bisleri,2335,478,2956,1625
Brand113.jpg,4000,3000,Bisleri,1509,1074,2154,1674
Brand383.jpg,4096,2304,tooyumm,618,540,861,1430
Brand383.jpg,4096,2304,tooyumm,2310,959,2753,1378
Brand383.jpg,4096,2304,tooyumm,3938,97,4096,394
Brand398.jpg,4096,2304,kurkure,1319,854,1610,988
Brand398.jpg,4096,2304,tooyumm,2096,469,2653,745
Brand398.jpg,4096,2304,tooyumm,2077,1011,2686,1297
Brand398.jpg,4096,2304,Lays,3253,1016,3767,1554
Brand023.jpg,4000,2000,kurkure,1631,461,1990,661
Brand023.jpg,4000,2000,kurkure,2609,256,2918,415
Brand199.jpg,4608,3456,Coca-Cola,1635,1530,2045,1904
Brand199.jpg,4608,3456,pepsi,950,888,1235,1135
Brand199.jpg,4608,3456,Lays,293,972,514,1093
Brand199.jpg,4608,3456,kurkure,1614,2030,1724,2214
Brand199.jpg,4608,3456,Bisleri,1,1258,156,1499
Brand199.jpg,4608,3456,Bisleri,1045,2330,1345,2635
Brand199.jpg,4608,3456,tooyumm,2324,1451,2714,1688
Brand399.jpg,4096,2304,tooyumm,2096,1526,2796,1964
Brand399.jpg,4096,2304,kurkure,1177,683,1534,745
Brand399.jpg,4096,2304,tooyumm,1858,30,2305,592
Brand399.jpg,4096,2304,Lays,3067,907,3510,1373
Brand258.jpg,4608,3456,kurkure,3236,2489,4089,3456
Brand116.jpg,4608,3456,Coca-Cola,2756,1256,3108,2025
Brand323.jpg,4608,3456,Coca-Cola,2445,1588,3340,1925
Brand323.jpg,4608,3456,Coca-Cola,1345,704,1761,1004
Brand323.jpg,4608,3456,pepsi,829,2393,1408,2830
Brand323.jpg,4608,3456,pepsi,50,378,519,830
Brand323.jpg,4608,3456,Bisleri,298,1683,656,2178
Brand323.jpg,4608,3456,Bisleri,1514,2256,2250,2572
Brand323.jpg,4608,3456,Bisleri,2098,78,2929,741
